Date,Company,Open,High,Low,Close,Volume
2023-02-17,LT,2915,2972,2887,2934,3433264
2023-02-18,LT,2911,2926,2871,2900,1906687
2023-02-19,LT,2872,2884,2814,2865,2821093
2023-02-20,LT,2889,2907,2864,2906,1346666
2023-02-21,LT,2925,2979,2865,2867,3823581
2023-02-22,LT,2873,2926,2836,2878,1320312
2023-02-23,LT,2887,2945,2853,2895,3946987
2023-02-24,LT,2892,2920,2863,2866,4500969
2023-02-25,LT,2843,2878,2821,2826,2358867
2023-02-26,LT,2804,2855,2757,2771,4166376
2023-02-27,LT,2749,2808,2704,2807,2696831
2023-02-28,LT,2833,2874,2802,2821,4596300
2023-03-01,LT,2818,2837,2790,2800,773376
2023-03-02,LT,2805,2862,2763,2799,707702
2023-03-03,LT,2776,2830,2753,2807,1519743
2023-03-04,LT,2835,2861,2825,2844,3183940
2023-03-05,LT,2816,2837,2758,2799,1065238
2023-03-06,LT,2803,2823,2792,2807,3562750
2023-03-07,LT,2790,2823,2777,2816,3703031
2023-03-08,LT,2813,2833,2777,2805,3089525
2023-03-09,LT,2832,2858,2799,2849,1765460
2023-03-10,LT,2863,2915,2844,2905,3449857
2023-03-11,LT,2935,2969,2905,2927,3282127
2023-03-12,LT,2925,2950,2873,2901,2014238
2023-03-13,LT,2891,2901,2861,2893,956142
2023-03-14,LT,2915,2947,2900,2913,2905748
2023-03-15,LT,2923,2961,2868,2941,3360322
2023-03-16,LT,2942,2964,2916,2925,3046925
2023-03-17,LT,2954,2986,2895,2943,4860830
2023-03-18,LT,2941,2994,2913,2967,2671024
2023-03-19,LT,2952,2966,2934,2947,3064906
2023-03-20,LT,2927,2940,2884,2928,4928164
2023-03-21,LT,2943,2975,2887,2936,1841188
2023-03-22,LT,2929,2972,2877,2971,3473100
2023-03-23,LT,2982,3037,2955,2980,3230623
2023-03-24,LT,2968,3013,2931,2972,2166215
2023-03-25,LT,2976,3032,2963,2994,3105552
2023-03-26,LT,2967,3025,2908,3020,4381016
2023-03-27,LT,3024,3051,2979,3007,4643999
2023-03-28,LT,2987,3028,2942,3000,4593305
2023-03-29,LT,3014,3035,2959,3009,2046456
2023-03-30,LT,3032,3079,3019,3030,722926
2023-03-31,LT,3017,3036,2993,3017,2709878
2023-04-01,LT,3001,3042,2989,3040,4213714
2023-04-02,LT,3043,3099,3010,3013,4551156
2023-04-03,LT,3034,3089,2993,3043,585070
2023-04-04,LT,3023,3062,2968,3045,4177699
2023-04-05,LT,3042,3062,3002,3025,4239387
2023-04-06,LT,3034,3051,3015,3018,1114344
2023-04-07,LT,2990,3009,2963,2982,2159047
2023-04-08,LT,2970,3027,2934,2971,2564163
2023-04-09,LT,2971,3024,2925,3014,2262515
2023-04-10,LT,3014,3039,3001,3019,2574198
2023-04-11,LT,3011,3025,2983,2988,1433447
2023-04-12,LT,2964,2991,2943,2962,3230365
2023-04-13,LT,2984,3005,2944,2944,2826647
2023-04-14,LT,2942,2979,2891,2975,858993
2023-04-15,LT,2988,3023,2936,2994,2854037
2023-04-16,LT,2987,3010,2975,2999,750548
2023-04-17,LT,2972,3029,2948,2998,3379654
2023-04-18,LT,3024,3043,2976,3013,2621395
2023-04-19,LT,2986,3004,2964,2992,1478568
2023-04-20,LT,3004,3015,2952,2970,2651825
2023-04-21,LT,2983,3024,2931,2955,3657532
2023-04-22,LT,2953,2971,2917,2954,4579994
2023-04-23,LT,2932,2971,2879,2925,3861516
2023-04-24,LT,2932,2991,2899,2942,610937
2023-04-25,LT,2963,3005,2931,3001,3061724
2023-04-26,LT,3017,3075,2961,2978,3824424
2023-04-27,LT,2976,3031,2928,3008,3446989
2023-04-28,LT,3006,3039,2978,2993,591129
2023-04-29,LT,3003,3019,2993,3009,3908692
2023-04-30,LT,3020,3068,2985,3040,2051250
2023-01-01,AXISBANK,1114,1146,1054,1131,4614490
2023-01-02,AXISBANK,1110,1151,1100,1104,4762207
2023-01-03,AXISBANK,1133,1154,1112,1120,4196983
2023-01-04,AXISBANK,1121,1178,1092,1113,1530787
2023-01-05,AXISBANK,1089,1138,1074,1120,2527645
2023-01-06,AXISBANK,1130,1150,1086,1148,2299105
2023-01-07,AXISBANK,1121,1146,1101,1117,4047372
2023-01-08,AXISBANK,1133,1178,1091,1145,1119877
2023-01-09,AXISBANK,1152,1175,1141,1143,3083765
2023-01-10,AXISBANK,1149,1201,1133,1194,3686448
2023-01-11,AXISBANK,1177,1203,1159,1166,584288
2023-01-12,AXISBANK,1156,1189,1135,1135,803487
2023-01-13,AXISBANK,1157,1216,1146,1164,3656190
2023-01-14,AXISBANK,1143,1179,1119,1130,1364541
2023-01-15,AXISBANK,1146,1204,1128,1196,932472
2023-01-16,AXISBANK,1220,1234,1192,1213,4440686
2023-01-17,AXISBANK,1211,1222,1177,1200,2264193
2023-01-18,AXISBANK,1216,1236,1194,1219,3272034
2023-01-19,AXISBANK,1237,1251,1178,1238,4999205
2023-01-20,AXISBANK,1242,1263,1195,1228,4501916
2023-01-21,AXISBANK,1243,1269,1208,1267,3637709
2023-01-22,AXISBANK,1276,1326,1249,1279,1967477
2023-01-23,AXISBANK,1298,1344,1272,1296,886372
2023-01-24,AXISBANK,1299,1336,1255,1264,510912
2023-01-25,AXISBANK,1263,1286,1208,1260,2523706
2023-01-26,AXISBANK,1286,1337,1247,1293,4357093
2023-01-27,AXISBANK,1278,1334,1237,1242,4784345
2023-01-28,AXISBANK,1248,1295,1202,1215,2349470
2023-01-29,AXISBANK,1197,1225,1138,1147,3881812
2023-01-30,AXISBANK,1154,1165,1105,1134,4790993
2023-01-31,AXISBANK,1156,1203,1136,1156,3943850
2023-02-01,AXISBANK,1139,1194,1104,1168,2736339
2023-02-02,AXISBANK,1172,1212,1116,1119,1819116
2023-02-03,AXISBANK,1127,1170,1096,1137,4459663
2023-02-04,AXISBANK,1151,1171,1133,1137,3220129
2023-02-05,AXISBANK,1167,1195,1134,1187,4740831
2023-02-06,AXISBANK,1176,1225,1117,1224,771841
2023-02-07,AXISBANK,1213,1271,1157,1173,4700954
2023-02-08,AXISBANK,1144,1180,1103,1161,3481795
2023-02-09,AXISBANK,1191,1230,1156,1205,4568360
2023-02-10,AXISBANK,1226,1251,1210,1226,771474
2023-02-11,AXISBANK,1230,1246,1196,1196,3119586
2023-02-12,AXISBANK,1172,1200,1146,1181,2031020
2023-02-13,AXISBANK,1200,1250,1158,1161,2772376
2023-02-14,AXISBANK,1162,1188,1103,1146,1780044
2023-02-15,AXISBANK,1155,1196,1145,1176,682058
2023-02-16,AXISBANK,1159,1209,1139,1194,633352
2023-02-17,AXISBANK,1222,1261,1175,1178,1145050
2023-02-18,AXISBANK,1208,1246,1164,1224,3943122
2023-02-19,AXISBANK,1207,1231,1182,1188,1582012
2023-02-20,AXISBANK,1214,1267,1178,1249,2803174
2023-02-21,AXISBANK,1224,1277,1187,1220,3783778
2023-02-22,AXISBANK,1223,1248,1172,1187,1618501
2023-02-23,AXISBANK,1195,1206,1162,1193,2110848
2023-02-24,AXISBANK,1201,1211,1161,1196,3442700
2023-02-25,AXISBANK,1220,1238,1163,1216,2754088
2023-02-26,AXISBANK,1229,1272,1180,1187,1688107
2023-02-27,AXISBANK,1207,1234,1167,1229,2357106
2023-02-28,AXISBANK,1205,1224,1162,1177,3098780
2023-03-01,AXISBANK,1203,1240,1151,1184,1847283
2023-03-02,AXISBANK,1211,1226,1169,1187,3740750
2023-03-03,AXISBANK,1191,1203,1166,1169,611900
2023-03-04,AXISBANK,1172,1186,1158,1159,2663018
2023-03-05,AXISBANK,1152,1203,1114,1154,4593421
2023-03-06,AXISBANK,1159,1185,1129,1157,708612
2023-03-07,AXISBANK,1165,1192,1153,1183,2852704
2023-03-08,AXISBANK,1177,1190,1125,1154,1726109
2023-03-09,AXISBANK,1161,1199,1109,1181,4077180
2023-03-10,AXISBANK,1208,1264,1149,1170,2545718
2023-03-11,AXISBANK,1185,1238,1126,1182,4022306
2023-03-12,AXISBANK,1176,1226,1128,1164,3557636
2023-03-13,AXISBANK,1176,1197,1153,1159,2564868
2023-03-14,AXISBANK,1166,1208,1156,1192,3661569
2023-03-15,AXISBANK,1171,1204,1133,1193,1678184
2023-03-16,AXISBANK,1189,1243,1157,1175,3636857
2023-03-17,AXISBANK,1180,1234,1133,1211,1059639
2023-03-18,AXISBANK,1220,1230,1172,1201,3973980
2023-03-19,AXISBANK,1231,1263,1205,1242,803550
2023-03-20,AXISBANK,1217,1233,1203,1205,577831
2023-03-21,AXISBANK,1235,1272,1177,1261,2253678
2023-03-22,AXISBANK,1245,1265,1218,1252,543638
2023-03-23,AXISBANK,1252,1312,1198,1256,3605016
2023-03-24,AXISBANK,1234,1246,1187,1201,1276069
2023-03-25,AXISBANK,1218,1241,1196,1233,1138530
2023-03-26,AXISBANK,1238,1293,1199,1224,788501
2023-03-27,AXISBANK,1206,1234,1146,1161,1439858
2023-03-28,AXISBANK,1183,1195,1153,1154,2615166
2023-03-29,AXISBANK,1145,1186,1113,1145,3650997
2023-03-30,AXISBANK,1141,1177,1121,1154,3444449
2023-03-31,AXISBANK,1136,1184,1100,1103,2875286
2023-04-01,AXISBANK,1116,1140,1095,1115,931796
2023-04-02,AXISBANK,1134,1165,1110,1110,2388232
2023-04-03,AXISBANK,1137,1168,1085,1141,4074349
2023-04-04,AXISBANK,1119,1167,1074,1130,3880198
2023-04-05,AXISBANK,1151,1208,1126,1169,3500934
2023-04-06,AXISBANK,1190,1241,1140,1237,795479
2023-04-07,AXISBANK,1214,1234,1194,1227,2856953
2023-04-08,AXISBANK,1248,1271,1196,1263,2993597
2023-04-09,AXISBANK,1292,1325,1265,1309,1466754
2023-04-10,AXISBANK,1331,1368,1277,1355,2172979
2023-04-11,AXISBANK,1376,1425,1364,1371,2142180
2023-04-12,AXISBANK,1400,1423,1340,1351,1886713
2023-04-13,AXISBANK,1328,1353,1289,1316,628219
2023-04-14,AXISBANK,1309,1342,1276,1329,4928490
2023-04-15,AXISBANK,1313,1369,1270,1350,4690693
2023-04-16,AXISBANK,1330,1358,1313,1321,1366017
2023-04-17,AXISBANK,1292,1345,1263,1274,2500721
2023-04-18,AXISBANK,1280,1339,1245,1300,4617431
2023-04-19,AXISBANK,1273,1294,1262,1289,514731
2023-04-20,AXISBANK,1261,1296,1228,1295,668528
2023-04-21,AXISBANK,1288,1331,1248,1255,3630339
2023-04-22,AXISBANK,1264,1317,1252,1301,2116201
2023-04-23,AXISBANK,1311,1332,1268,1281,2705092
2023-04-24,AXISBANK,1267,1302,1208,1228,1042827
2023-04-25,AXISBANK,1208,1257,1198,1208,3083229
2023-04-26,AXISBANK,1232,1265,1214,1234,4561866
2023-04-27,AXISBANK,1248,1306,1198,1208,3054361
2023-04-28,AXISBANK,1228,1276,1215,1220,3101943
2023-04-29,AXISBANK,1206,1266,1172,1199,1159046
2023-04-30,AXISBANK,1180,1233,1168,1169,3888593
